Title2,Image1,rllt_details,yi40hd,rdapee,rllt_details1,rllt_details2,udywh
키친31,https://lh5.googleusercontent.com/p/AF1QipMFvEWszXv08nkI39mOM6tK7Ekhse0BiYZO6AQ=w90-h90-n-k-no,"4.5(45) · ₩40,000~50,000 · 일식",4.5,(45),"₩40,000~50,000",서울특별시 서대문구,"""일 한정 20개라고 합니다."""
형제갈비,https://lh5.googleusercontent.com/p/AF1QipN_tsnzebqUqtoMnWC0YLj5GJ_5yQ-h5MG2yVsx=w90-h90-n-k-no,3.8(970) · ₩₩ · 갈비 전문 음식점,3.8,(970),₩₩,서울특별시 서대문구,"""1층 탕을 팔고 3층은 갈비 구워 먹을수 있습니다."""
금고기비스트로 신촌,https://lh5.googleusercontent.com/p/AF1QipOsIdrXsn6y7kdaOl-SAZG-gkHu_4i6RKQ35NFA=w90-h90-n-k-no,4.1(9) · 한식,4.1,(9),,서울,"""고기를 맛있게 구워주기 때문에 좋습니다."""
신촌고기창고,https://lh5.googleusercontent.com/p/AF1QipOR8CcxCatsqF1ZlXcoMR-Znyfnje8GC0LEDkne=w90-h90-n-k-no,"4.6(5) · ₩30,000~40,000 · 한국식 BBQ",4.6,(5),"₩30,000~40,000",서울특별시 서대문구,"""백반기행 이후 세 차례방문."""
양푼이주막,https://lh5.googleusercontent.com/p/AF1QipNrFHcyLF5hqlD-0AKdCNJkgis8bo6a6yhi5vPg=w90-h90-n-k-no,4.0(30) · 음식점,4.0,(30),,서울특별시 서대문구,"""맛이 입에 맞고 비싸지 않아요."""
신촌설렁탕,https://lh5.googleusercontent.com/p/AF1QipP-Bk8sG3sW847aICkkKE9PN4Cy2bgfILtfzXs6=w90-h90-n-k-no,"3.4(147) · ₩10,000~20,000 · 한식",3.4,(147),"₩10,000~20,000",서울특별시 서대문구,"""물가가 많이 올라 아쉽지만, 음식맛은 좋네요."""
남도벌교음식점,https://lh5.googleusercontent.com/p/AF1QipOHp4SIzXTmt0YQlK5kTNRkI5UcVLK51Pv6afP8=w90-h90-n-k-no,4.1(29) · 해산물 요리,4.1,(29),,서울특별시 서대문구,"""음식이 넘맛 있고 가격도 저렴 깨끗해요^^"""
정통집 신촌본점,https://lh5.googleusercontent.com/p/AF1QipPn34rJgvs009kjCKSDBSU8DQeSPxGbY3KaugC9=w90-h90-n-k-no,"3.9(147) · ₩10,000~20,000 · 한국식 BBQ",3.9,(147),"₩10,000~20,000",서울특별시 서대문구,"""사진 대 4인이서 먹었습니다 식사, 1차용으로 괜찮습니다"""
싸움의고수 신촌점,https://lh5.googleusercontent.com/p/AF1QipOnQsBsnegUxMYS13JSDcZePb8ibsI_KCg_ygje=w90-h90-n-k-no,"3.8(283) · ₩1~10,000 · 한식",3.8,(283),"₩1~10,000",서울특별시 서대문구,"""1인 보쌈, 1인 삼겹살 정식이 맛있어서, 종종 이용하곤 합니다."""
다성,https://lh5.googleusercontent.com/p/AF1QipMf1_Ov-vDAQGq47a6bHVaRXuat5dBIoafG50sh=w90-h90-n-k-no,"3.6(153) · ₩100,000 이상 · 음식점",3.6,(153),"₩100,000 이상",서울특별시 서대문구,"""사장님 너무 친절 하시고 좋네요."""
신촌부대찌개,https://lh5.googleusercontent.com/p/AF1QipP7Ta-UDxgdAQIQGTZ0TczQOhwkczkmnfCUQadD=w90-h90-n-k-no,3.8(125) · 음식점,3.8,(125),,서울특별시 서대문구,"""1인분도 주문 할 수 있는 식당입니다."""
신촌고기랑,https://lh5.googleusercontent.com/p/AF1QipMr_OHDCP8SCsr2vP7bsyHlO_GZaqlvQUrOUr3q=w90-h90-n-k-no,"4.1(12) · ₩30,000~40,000 · 한국식 BBQ",4.1,(12),"₩30,000~40,000",서울특별시 서대문구,"""점심 두루치기 8000원(2인이상) 상당히 괜찮음"""
"육회, 꽃피다",https://lh5.googleusercontent.com/p/AF1QipOKQQgFsz2yZpIu6n5Xc9ITtcNRRf_sVMktQdQi=w90-h90-n-k-no,4.8(5) · 음식점,4.8,(5),,서울특별시 서대문구,"""가격도 저렴하고 맛도 훌륭 여기는 무조건 추천입니다"""
신촌갈매기,https://lh5.googleusercontent.com/p/AF1QipPlYSP4SlHjjyofaxgQ3sKPdrJDBTnsFd6eZQmm=w90-h90-n-k-no,3.9(29) · 한국식 BBQ,3.9,(29),,서울특별시 서대문구,"""맛있게 잘 먹었습니다."""
비아37,https://lh5.googleusercontent.com/p/AF1QipMI63Wx1gaIopcRxHSR-is4NTJl7Y8V9n4fH1e3=w90-h90-n-k-no,4.4(92) · 이탈리아 요리,4.4,(92),,서울특별시 서대문구,"""너무 가보고 싶었는데 바질뇨끼 진짜 맛있어료!!"""
나이스샤워,https://lh5.googleusercontent.com/p/AF1QipNOMH9t5f4ZH5gE7YZ8BDUKdrPeiC_bUxJIL_Ov=w90-h90-n-k-no,"4.0(84) · ₩10,000~20,000 · 튀김덮밥 전문점",4.0,(84),"₩10,000~20,000",서울특별시 서대문구,"""엘리베이터 없는 건물에 2층이며 키오스크로 주문한다."""
다발김치찌개,https://lh5.googleusercontent.com/p/AF1QipOUCt-fmYQtnLvz2awvw0_jQ9NVlr57K1P5sUOM=w90-h90-n-k-no,"4.1(141) · ₩1~10,000 · 한식",4.1,(141),"₩1~10,000",서울특별시 서대문구,"""너무 맛있어서 놀러갈때 친구가 포장해왔어요."""
신촌간이회집,https://lh5.googleusercontent.com/p/AF1QipMeTwerJskhmrJ3gOwDF50jfpTkgZQS7s_UKnDt=w90-h90-n-k-no,"3.7(115) · ₩20,000~30,000 · 음식점",3.7,(115),"₩20,000~30,000",서울특별시 서대문구,"""대방어와 매운탕 모두 평타 이상이고, 친절하시다."""
네이버후드 신촌,https://lh5.googleusercontent.com/p/AF1QipMZo8eyJssTPwzrSw1cLbNdUgMGvu6o6-2-Uy-d=w90-h90-n-k-no,"4.3(235) · ₩10,000~20,000 · 술집",4.3,(235),"₩10,000~20,000",서울특별시 서대문구,"""듯 했지만 그래도 8도대의 체급 등 완성도가 높았음."""
오늘통닭 신촌직영점,https://lh5.googleusercontent.com/p/AF1QipPUlj0dC1suXOlR1ETUkSkGpE6plxzI9WHn4b8=w90-h90-n-k-no,"4.0(197) · ₩20,000~30,000 · 치킨 전문점",4.0,(197),"₩20,000~30,000",서울특별시 서대문구,"""서울 3대치킨집."""
곱창이야기,https://lh5.googleusercontent.com/p/AF1QipOWK2H4erwmOMQCW9RoLHnVx6pMSPdZ9o7Vivqf=w90-h90-n-k-no,"3.9(164) · ₩30,000~40,000 · 음식점",3.9,(164),"₩30,000~40,000",서울특별시 서대문구,"""곱창인데 기름기 그렇게 신경쓰이지 않고 먹을 수 있어서 좋았다."""
소도적,https://lh5.googleusercontent.com/p/AF1QipMjzol6dPARLdlIYehbOfluOQOIw_0pvs1o-XwQ=w90-h90-n-k-no,4.3(195) · 한국식 BBQ,4.3,(195),,서울특별시 서대문구,"""10년째 다니는데 가성비 최고 한우"""
김덕후의 곱창조 신촌점,https://lh5.googleusercontent.com/p/AF1QipOKdPtcbU7Wobkc1B9D6xYIPolzSXuvfFbyUFZM=w90-h90-n-k-no,4.2(88) · 곱창구이 전문점,4.2,(88),,서울특별시 서대문구,"""서비스 5 맛 3 시설 2"""
신촌귀일만두,https://lh5.googleusercontent.com/p/AF1QipMUvzQ7oBE8D1EViT2XDkFJ6kEjWlZ_3h0WTN-d=w90-h90-n-k-no,"4.3(18) · ₩1~10,000 · 만두",4.3,(18),"₩1~10,000",서울특별시 마포구,"""여기는 8개에 3,500원 4,000원이면 꽤 괜찮습니다."""
최완식 참치,https://lh5.googleusercontent.com/p/AF1QipMkhtTr3RzEYczoCaHwLI84bRA8kFZhIes5k6dh=w90-h90-n-k-no,"3.9(97) · ₩50,000~60,000 · 참치 전문점",3.9,(97),"₩50,000~60,000",서울특별시 서대문구,"""스끼다시는 부족하나 참치회는 정말 에이스."""
육쌈냉면 신촌점,https://lh5.googleusercontent.com/p/AF1QipPg6DAxPXS9sCS8LphQJ4j83SKnCArFbzy59ZBI=w90-h90-n-k-no,"3.5(347) · ₩1~10,000 · 냉면 전문점",3.5,(347),"₩1~10,000",서울특별시 서대문구,"""냉면도 특별한 맛을 느끼지 못했고요"""
호탕마라탕,https://lh5.googleusercontent.com/p/AF1QipOpqzjPeXQak-3yJAHoxDDbvF9T79senhzDvxyd=w90-h90-n-k-no,"3.7(115) · ₩1~10,000 · 중식",3.7,(115),"₩1~10,000",서울특별시 서대문구,"""현지 요리랑 매우 비슷하다고 들었습니다!"""
댄싱홍콩,https://lh5.googleusercontent.com/p/AF1QipPnM6L7iU0rWGOL_nTFJOrwPF37xSocLgftNhMb=w90-h90-n-k-no,"4.2(42) · ₩10,000~20,000 · 중식",4.2,(42),"₩10,000~20,000",서울특별시 서대문구,"""음식도 맛있고 분위기도 좋아요 우육면, 딤섬류 먹어봤는데 추천"""
영미김밥,https://lh5.googleusercontent.com/p/AF1QipOrXS1qt-FeLNf7qs2cfBYYyGJ8AkaC8Hid1bJ4=w90-h90-n-k-no,"4.3(33) · ₩1~10,000 · 김밥전문점",4.3,(33),"₩1~10,000",서울특별시 서대문구,"""맛도 훌륭하고 일하시는 어르신들도 친절하십니다."""
대성이네,https://lh5.googleusercontent.com/p/AF1QipMRgoOv9-gg__JNG2B1VXfXet4W45vVAjww8P-8=w90-h90-n-k-no,"3.9(62) · ₩10,000~20,000 · 찜닭 전문점",3.9,(62),"₩10,000~20,000",서울특별시 서대문구,"""매콤하고 자극적인게 땡길 때 가기 좋은 닭볶음탕집!"""
김판석초밥,https://lh5.googleusercontent.com/p/AF1QipM66RpfO9ILl_WVbo26dr8FbF9MYnrAM8kIfown=w90-h90-n-k-no,"4.4(50) · ₩20,000~30,000 · 초밥",4.4,(50),"₩20,000~30,000",서울특별시 서대문구,"""같이 나오는 느타리버섯 튀김, 새우튀김도 맛있음."""
미도 매운향솥,https://lh5.googleusercontent.com/p/AF1QipNSH-c9OnLBwccBpSFbw1qJhv5ieERWhJrUoL61=w90-h90-n-k-no,"4.3(46) · ₩10,000~20,000 · 중식",4.3,(46),"₩10,000~20,000",서울,"""다음엔  꼭 마라상궈 먹으러 방문하겠습니다"""
지오짱조개구이,https://lh5.googleusercontent.com/p/AF1QipMO9e707cy9U-pISU9ThN1S0_ivWBhUtTAuLFPC=w90-h90-n-k-no,"4.0(132) · ₩20,000~30,000 · 조개구이 전문점",4.0,(132),"₩20,000~30,000",서울특별시 서대문구,"""20년가까이 단골입니다."""
현명식탁,https://lh5.googleusercontent.com/p/AF1QipMPwZtNfn-_l2B48hvvYI1PvR7OF7SDNnCF6DKW=w90-h90-n-k-no,"3.9(36) · ₩20,000~30,000 · 음식점",3.9,(36),"₩20,000~30,000",서울특별시 마포구,"""매장이 덥고 쾌적한 느낌은 아니였습니다."""
신촌갈비굼터,https://lh5.googleusercontent.com/p/AF1QipPu-Mn9I1O7iE8okUV-Cg2qFK431SbgX5Cwyk2G=w90-h90-n-k-no,4.0(86) · 음식점,4.0,(86),,서울특별시 마포구,"""친구들 데려 갈때마다 다 좋아함."""
미스타교자 신촌 직영점,https://lh5.googleusercontent.com/p/AF1QipNzrtowjMDjqcvgxDjuKPJgfnoni7nxAWxbWZBw=w90-h90-n-k-no,"3.9(9) · ₩10,000~20,000 · 일식",3.9,(9),"₩10,000~20,000",서울특별시 서대문구,"""오히려 오후 7시 가까워오면 자리가 좀 난답니다."""
콩불 신촌연세대점,https://lh5.googleusercontent.com/p/AF1QipPQo92DSkzTlWpQ2GaOIwXm6_vB-CQxTV5SPJg7=w90-h90-n-k-no,"3.9(126) · ₩10,000~20,000 · 음식점",3.9,(126),"₩10,000~20,000",서울특별시 서대문구,"""맵기조절 가능해서 좋았고 주인아주머니 서비스도 넘 친절하십니다!"""
삼호복집,https://lh5.googleusercontent.com/p/AF1QipPvTJr0EhXOi5AlBBQwyreBmj-bRxNFOHpACAGm=w90-h90-n-k-no,4.3(265) · ₩₩₩ · 복어 요리 전문식당,4.3,(265),₩₩₩,서울특별시 서대문구,"""40년 전통 변함 없는 그 맛!"""
사누끼우동 신촌본점,https://lh5.googleusercontent.com/p/AF1QipMsnDp7SaMp96xrZy2x_g_g-2EPxKUqbcUNQkvQ=w90-h90-n-k-no,5.0(2) · 우동,5.0,(2),,서울특별시 서대문구,"""값이 비싸다 생각이 들지만 구성과 음식 맛으로 커버가 됩니다."""
히우카우,https://lh5.googleusercontent.com/p/AF1QipOXBEqBw9W6wVQywK3w60fTDKgLAr2fjhUt_e8=w90-h90-n-k-no,4.4(23) · 태국 요리,4.4,(23),,서울특별시 서대문구,"""맛이 아주 좋다"""
아웃닭 신촌역점,https://lh5.googleusercontent.com/p/AF1QipOb3eFDalz5CHYLdb98imF1r1bPaznG6GZunji3=w90-h90-n-k-no,"4.1(93) · ₩10,000~20,000 · 치킨 전문점",4.1,(93),"₩10,000~20,000",서울특별시 서대문구,"""2호선 신촌역과 경의중앙선 신촌역 중간 쯤에 위치하고 있는 치킨 전문점임."""
신촌양꼬치,https://lh5.googleusercontent.com/p/AF1QipOuRmgli1RVm_JCiioj4AS5mSg6Z5ejamG7iQnw=w90-h90-n-k-no,4.0(20) · 양고기 바베큐 전문점,4.0,(20),,서울특별시 서대문구,"""맛도 괜찮고 가격도 괜찮다."""
이석덕생면파스타,https://lh5.googleusercontent.com/p/AF1QipOY-i1XHl5A3maoBnulOnQnJohoDDsWwB4wmfXD=w90-h90-n-k-no,"3.5(73) · ₩10,000~20,000 · 이탈리아 요리",3.5,(73),"₩10,000~20,000",서울특별시 서대문구,"""22년 9월 기준으로 2인피자세트가 27900원  정도 나왔습니다."""
청진동해장국 신촌점,https://lh5.googleusercontent.com/p/AF1QipOOKtII81omcQCKTnCz-dHbO428rB6BYdtHk4UD=w90-h90-n-k-no,"3.8(311) · ₩1~10,000 · 한식",3.8,(311),"₩1~10,000",서울특별시 마포구,"""오래된 내공이 있는집 10년전이나 일주일전이나 항상 같음"""
신촌즉석생우동,https://lh5.googleusercontent.com/p/AF1QipOgnSwKnB3Y2zclgBRd36LhoRBH7ET0tXLwRYsH=w90-h90-n-k-no,"4.4(259) · ₩1~10,000 · 우동",4.4,(259),"₩1~10,000",서울특별시 마포구,"""남자 2인기준 우동1, 쫄면1, 돈까스1."""
연남서식당,https://lh5.googleusercontent.com/p/AF1QipNkEJiVxPbnYDmmzVwyyZu_XfYawzl3YC2WlG3W=w90-h90-n-k-no,"4.3(81) · ₩30,000~40,000 · 갈비 전문 음식점",4.3,(81),"₩30,000~40,000",서울특별시 서대문구,"""인당 2-3인분씩 먹어도 부담스럽지 않아요."""
하남돼지집 신촌점,https://lh5.googleusercontent.com/p/AF1QipNS7g_L2YwHY-YDcYm-WW8ksDWVgmX6jqZXlDov=w90-h90-n-k-no,4.2(151) · ₩₩ · 삼겹살 전문점,4.2,(151),₩₩,서울특별시 마포구,""".. 10시 마감전 찬구와 한잔함"""
효동각,https://lh5.googleusercontent.com/p/AF1QipMnZ9d-6Q5Ajb1_KMsudHqM6I_ns6Eom0k-1AsQ=w90-h90-n-k-no,"3.6(225) · ₩1~10,000 · 중식",3.6,(225),"₩1~10,000",서울특별시 서대문구,"""11시 50분 오픈해서 3시까지만 영업하시네요."""
조이버거,https://lh5.googleusercontent.com/p/AF1QipNmP8JqPJPQ-h_P6qVEbYRinpzF0kRZKATqEC-S=w90-h90-n-k-no,4.5(11) · 햄버거,4.5,(11),,서울특별시 마포구,"""시그니처인 미소버거와 생맥주 1잔ㅣ면 대만족!"""
구이마을2호점,https://lh5.googleusercontent.com/p/AF1QipNKhubf8sQOz8XFnu0ccj1sWc2yocf-bbCu8Ez9=w90-h90-n-k-no,"3.8(132) · ₩10,000~20,000 · 한국식 BBQ",3.8,(132),"₩10,000~20,000",서울특별시 서대문구,"""음식값도 저렴.(한돈은 아님.)"""
신촌식당,https://www.google.co.kr/maps/vt/data=qflEp91RHkqoEIVtKiOmAUqrh0eBcNlqcKB00cpU6qoNb6yZBGuRK94bXMK2QbVU_K23KDRvG6fk6dgKoLRXr4ecZdttg_coEiHwiGGepM11JBgIKPFn8cJRFzcLfkGIFXdwoj-JolF1NtDYFpwGDmAiD2Oo9kVul7h1dxCFVKYu7zs7r8I,5.0(2) · 음식점,5.0,(2),,서울특별시 마포구,"""사장님도 엄청 친절하시구 되게 가게가 엄청 깔끔해요."""
육회지존 신촌2호점,https://lh5.googleusercontent.com/p/AF1QipNh-tUsH5zPNhJL1RYiOUj6uEspiscS8nCQJ50M=w90-h90-n-k-no,3.6(41) · 한국식 소고기 전문 음식점,3.6,(41),,서울특별시 서대문구,
신촌서서갈비,https://lh5.googleusercontent.com/p/AF1QipPBU0Epb5wDewBWOcKSDXGmNUF4nvOyFvpEqGuq=w90-h90-n-k-no,4.1(183) · 갈비 전문 음식점,4.1,(183),,서울특별시 마포구,"""1인분 천원 더 비싸던가?"""
섬진강민물장어,https://lh5.googleusercontent.com/p/AF1QipOJk8rPep10Cvzo52i9NAAIvIvNwFj8V9ch57Kh=w90-h90-n-k-no,4.2(26) · 음식점,4.2,(26),,서울특별시 마포구,"""백반집 같은 푸근함에 쉽게 먹지 못하는 내장구이까지."""
신미불닭발,https://lh5.googleusercontent.com/p/AF1QipMsAzHgm-2eyZk7YsSTKxhBmJ6yerNRssS5oYjm=w90-h90-n-k-no,3.9(11) · 음식점,3.9,(11),,서울특별시 서대문구,"""19년 단골   닭발 참 맛있는집 !"""
신촌세브란스병원 아워홈,https://lh5.googleusercontent.com/p/AF1QipPBJ2wAYH4hlTvw4TzSejZvRElpcRvl1KrNzCzB=w90-h90-n-k-no,"3.8(11) · ₩10,000~20,000 · 음식점",3.8,(11),"₩10,000~20,000",서울특별시 서대문구,"""먹을 메뉴 상당히 많고 맛있어요"""
신촌 랑만,https://lh5.googleusercontent.com/p/AF1QipNXwCld_jE_MEZpo-1hKQVlkouWc8JT8A4_h810=w90-h90-n-k-no,4.0(2) · 음식점,4.0,(2),,서울특별시 서대문구,"""그리고 양이 많은 편은 아니었습니다."""
Le Petit Chef - Seoul,https://lh5.googleusercontent.com/p/AF1QipOQQ-EL9aiqu5VQ82NGdC4gA7xm5jdjTCim9rRT=k-no-n-w90-h128,5.0(1) · 음식점,5.0,(1),,"영등포구, 서울특별시",
신촌장군집,https://lh5.googleusercontent.com/p/AF1QipOcfjm8OOCAurdqrZmTvpxK42AB6vFtwGDYSp8T=w90-h90-n-k-no,5.0(3) · 고기,5.0,(3),,서울특별시 서대문구,"""고기랑 대파 질도 너무 좋았어요!!!"""
타오 마라탕 신촌,https://lh5.googleusercontent.com/p/AF1QipNGmL-_hQ40QLKhwmc5tvaLE9RKcxOnXJ-fb-ES=w90-h90-n-k-no,"4.4(25) · ₩10,000~20,000 · 중식",4.4,(25),"₩10,000~20,000",서울특별시 서대문구,"""순한 맛은 맵거나 얼얼함이 거의 느껴지지 않는다."""
풍국면 현대백화점신촌점,https://lh5.googleusercontent.com/p/AF1QipPPmX1Yid7FJShD-5ahYv7Pj5fs5pXCpbhOWAEo=w90-h90-n-k-no,"4.5(8) · ₩10,000~20,000 · 국수 전문점",4.5,(8),"₩10,000~20,000",서울특별시 서대문구,"""국수가 가장 맛있는 온도 40oC다."""
신촌이게분식,https://lh5.googleusercontent.com/p/AF1QipOsDc5SdgFgj_3x6r9B-Z59rZdY9lvH1fQnatuH=w90-h90-n-k-no,3.5(4) · 음식점,3.5,(4),,서울특별시 서대문구,
신촌서서갈비,https://lh5.googleusercontent.com/p/AF1QipMyyxP1cZ8e3M5M2qHEok4vU6jLrZxEvGJ_E58V=w90-h90-n-k-no,"4.1(94) · ₩1~10,000 · 한국식 BBQ",4.1,(94),"₩1~10,000",서울특별시 서대문구,"""요즘은 뻐없는 서서갈비도 맛나고, 편해서 좋다."""
신촌요이스시 이전한곳,https://lh5.googleusercontent.com/p/AF1QipPL_sJ8negjVuPcZbvNqjqYXudj1N2TIQxN_iuw=w90-h90-n-k-no,4.7(3) · 초밥,4.7,(3),,서울특별시 서대문구,"""무한상사에 나왔던 초밥집."""
장군닭갈비,https://lh5.googleusercontent.com/p/AF1QipPJnsd653x0tFGHdQAzKgAYlRrsEJRcQjVI-jma=w90-h90-n-k-no,"3.9(31) · ₩10,000~20,000 · 닭 요리",3.9,(31),"₩10,000~20,000",서울특별시 서대문구,"""Sinchon dakgalbi."""
김광석신촌칼국수 이대직영점,https://lh5.googleusercontent.com/p/AF1QipPiqVyLrtTzFsMGw2wQkDHA_h7xeBDq2F5uvz2r=w90-h90-n-k-no,4.0(11) · 칼국수집,4.0,(11),,서울특별시 서대문구,"""미나리랑 고기 양은 적은 편이예요."""
계백집 현대백화점신촌점,https://lh5.googleusercontent.com/p/AF1QipO1BWaYH6Ew3PNlEvV6vr12sKBrbOpcrlpCUCuO=w90-h90-n-k-no,"4.3(8) · ₩10,000~20,000 · 샤부샤부",4.3,(8),"₩10,000~20,000",서울특별시 서대문구,"""1인 샤브샤브 맛있음."""
춘천집닭갈비 본사직영 철판구이,https://lh5.googleusercontent.com/p/AF1QipObbm5O3o58JdOfC0W9nzb8XYpNonXdvN1ze8u0=w90-h90-n-k-no,"3.6(144) · ₩10,000~20,000 · 닭갈비전문점",3.6,(144),"₩10,000~20,000",서울특별시 서대문구,"""점심특선 가성비 좋네요 추가로 주문한 볶음밥도 맛있었습니다!"""
신촌기사식당,https://lh5.googleusercontent.com/p/AF1QipMNLwJeguy2dbasXNkTzdtI3E2jO1TYn1ILAQhh=w90-h90-n-k-no,"3.7(414) · ₩1~10,000 · 한식",3.7,(414),"₩1~10,000",서울특별시 강서구,"""셀프식 불고기에 국까지 9찬 정도 되는 기사식당입니다."""
1970새마을포차 신촌,https://lh5.googleusercontent.com/p/AF1QipOAEgiBCrTvQ3nKibT0nDMoZyMp-pqktByaKu1-=w90-h90-n-k-no,5.0(3) · 음식점,5.0,(3),,서울특별시 서대문구,"""와따 너무재미있짜너"""
홍콩식당 태흥빙실,https://lh5.googleusercontent.com/p/AF1QipOrb_gdMZ8FWrgBAOs8RCB5OrDtk4XEkkfJoKxA=w90-h90-n-k-no,"3.8(4) · ₩10,000~20,000 · 중식",3.8,(4),"₩10,000~20,000",서울특별시 서대문구,
이나 닭강정,https://lh5.googleusercontent.com/p/AF1QipPopDyK_nXcQ2jW8p1ptO5snhqz1IXI4Xv36v9L=w90-h90-n-k-no,3.2(6) · 치킨 전문점,3.2,(6),,서울특별시 서대문구,"""2021년 3월 19일 자정 쯤에 직접 방문하여 사간 고객입니다."""
돈노코돈먹기 이대점,https://lh5.googleusercontent.com/p/AF1QipMOZWW-r6Wlt5d3BOvXJcZITJgemR4DmR5Ec0xB=w90-h90-n-k-no,4.0(11) · 삼겹살 전문점,4.0,(11),,신촌역로 43 KR 서울특별시 서대문구 창천동 4-77 2층,"""볶음밥이 제 입에는 좀 짜긴 헀지만 맛있어요"""
써브웨이 신촌로데오점,https://lh5.googleusercontent.com/p/AF1QipMq1fo-ZdEQ1XDZSyWioQKZE4ffzx0ZIS6KAbux=w90-h90-n-k-no,"4.1(239) · ₩1~10,000 · 샌드위치",4.1,(239),"₩1~10,000",서울특별시 서대문구,"""써브웨이 신촌로데오점.. 맛있어요!!!"""
신촌관,https://lh5.googleusercontent.com/p/AF1QipPSw5qDlzvb3xSQVOfIKAKSs9B_YJKZ2Zdnlng=w90-h90-n-k-no,4.5(4) · 음식점,4.5,(4),,번지 3호 4 KR 서울특별시 서대문구 창천동 33-18 5층,"""저렴하고 푸짐 공간 넓고, 내부 흡연실"""
홍콩반점0410 신촌2호점,https://lh5.googleusercontent.com/p/AF1QipOyct9-QFcoMNMrLAy4FesotVJRxNYcf9aglbDG=w90-h90-n-k-no,"4.0(14) · ₩1~20,000 · 중식",4.0,(14),"₩1~20,000",서울특별시 서대문구,"""홍콩반점마다 조금씩 편차가 있는데 신촌2호점 짬뽕은 맛있습니다."""
기중상점,https://lh5.googleusercontent.com/p/AF1QipMDDdNxIDh-crsbv2prlNbFdnda0LwPuP5RYvlQ=w90-h90-n-k-no,4.3(4) · 포장마차,4.3,(4),,서울특별시 서대문구,"""간단하게 한 잔 하기 좋음!"""
오빠네 옛날떡볶이,https://lh5.googleusercontent.com/p/AF1QipNmALwaME0htDL3ARhXKRbIkFKp-BUNa5VsuQlh=w90-h90-n-k-no,"3.7(29) · ₩1~10,000 · 간이음식점",3.7,(29),"₩1~10,000",서울특별시 서대문구,"""10년이상 신촌올때마다 사먹는 떡볶이!"""
신촌식당,https://lh5.googleusercontent.com/p/AF1QipOj_Kj6NyE_HujQLeS6l3H4CajJzcR0ZXsmvKr-=w90-h90-n-k-no,"4.2(907) · ₩10,000~20,000 · 닭 요리",4.2,(907),"₩10,000~20,000",경상북도 청송군,"""2인 가족단위가 부담스럽지않게 백숙과 닭불고기맛을 볼수있는 것이 장점입니다."""
홍호아 신촌점,https://lh5.googleusercontent.com/p/AF1QipPXrBYQVv77EBQguTARXM8fi2isr9efl3XrOtGW=w90-h90-n-k-no,리뷰 없음 · 음식점,,,,서울특별시 서대문구,
랑빠스81,https://lh5.googleusercontent.com/p/AF1QipOYcaB9s-lgHSu8UbXyZCDwVajFGxI58quktn6g=w90-h90-n-k-no,4.2(258) · ₩₩₩ · 프랑스 요리,4.2,(258),₩₩₩,서울특별시 마포구,"""메종조 보다 가성비도 좋고 2022미슐랭입니다."""
피자보이시나 신촌점,https://lh5.googleusercontent.com/p/AF1QipPJRSacuiWhv68kOFlFjqlYR54iL0xlh-xNPScr=w90-h90-n-k-no,"4.5(11) · ₩10,000~20,000 · 피자",4.5,(11),"₩10,000~20,000",서울특별시 서대문구,"""집에서 가끔 주문해서 먹습니다~!"""
중화가정신촌명물길점,https://lh5.googleusercontent.com/p/AF1QipOko-4YdgPkzw3pxbGrJnqTeGq-h5Src-2bwJtm=w90-h90-n-k-no,3.5(6) · 음식점,3.5,(6),,창천동 18-1번지 2층 서대문구 서울특별시 KR,
한신포차 신촌,https://lh5.googleusercontent.com/p/AF1QipMWwhdNxkLvEdlIlhCewFzvjo8DWksjo1YLgwUk=w90-h90-n-k-no,3.8(188) · ₩₩ · 음식점,3.8,(188),₩₩,서울특별시 서대문구,"""<한신포차> 신촌점에서 오돌뼈와 한입치즈새우..."""
인생이막창이네,https://www.google.co.kr/maps/vt/data=tSQbWhRUxI9eVWBxEesHY2h-eVk4xxsY339a5hYE6g8kHMqYMtH4HfesYk2CYLJ5mJRaaZ13xPCitYrkn81u3goXNtQ19x3xO46aJ7nvi3xu_xvHrgqjjoorOViuW9s-4iOoJ8oZfwMMyC6T7qEZx_OdXA5YCZ6kIMah0Q6MRQecdGn1hV0,리뷰 없음 · 음식점,,,,서울특별시 서대문구,
신촌복집,https://www.google.co.kr/maps/vt/data=ncTS3IbWni_X8RkwpKg4vHplDH2P70ozV4lE128e7GbTPjzlJgrvfTz2VrZknah-7K_YAfLz6ourByBmJiqW-fvomtfgDS76aJHKCKS0wqe7phgkAEJQ2er1qjHisodkbl42bu0TWz7ESDRbXa3VwNRawNuf99j07P2pSveZucCssruGxsI,리뷰 없음 · 음식점,,,,서울특별시 서대문구,
김진호호떡 신촌세브란스점,https://lh5.googleusercontent.com/p/AF1QipNQfYQ7KTRiHW8CiYg0IbUf1qTxeBzLWAkOv2RQ=w90-h90-n-k-no,3.0(2) · 음식점,3.0,(2),,서울특별시 서대문구,
스테프핫도그 신촌세브란스병원점,https://lh5.googleusercontent.com/p/AF1QipO_ariZuHoqlrJgjnY7zHePhYOREMkeNoUbbjmx=w90-h90-n-k-no,3.0(1) · 핫도그,3.0,(1),,서울특별시 서대문구,
